1,100,100,140,-59.09,1
2,100,144.44,140,-58.99,2
3,100,188.89,140,-60.2,2
4,100,233.33,140,-57.57,2
5,100,277.78,140,-59.01,2
6,100,322.22,140,-61.17,2
7,100,366.67,140,-57.48,2
8,100,411.11,140,-59.51,2
9,100,455.56,140,-57.41,2
10,100,500,140,-65.21,2
11,144.44,100,140,-59.26,2
12,144.44,144.44,140,-58.32,2
13,144.44,188.89,140,-56.81,2
14,144.44,233.33,140,-57.42,2
15,144.44,277.78,140,-57.54,2
16,144.44,322.22,140,-57.8,2
17,144.44,366.67,140,-57.19,2
18,144.44,411.11,140,-57.83,2
19,144.44,455.56,140,-57.72,2
20,144.44,500,140,-59.12,2
21,188.89,100,140,-59.87,2
22,188.89,144.44,140,-59.46,2
23,188.89,188.89,140,-57.52,2
24,188.89,233.33,140,-58.92,2
25,188.89,277.78,140,-59.3,2
26,188.89,322.22,140,-57.58,2
27,188.89,366.67,140,-58.01,2
28,188.89,411.11,140,-57.31,2
29,188.89,455.56,140,-56.43,2
30,188.89,500,140,-57,2
31,233.33,100,140,-57.41,2
32,233.33,144.44,140,-58.49,2
33,233.33,188.89,140,-59.61,2
34,233.33,233.33,140,-59.32,2
35,233.33,277.78,140,-57.8,2
36,233.33,322.22,140,-59.18,2
37,233.33,366.67,140,-58.25,2
38,233.33,411.11,140,-57.44,2
39,233.33,455.56,140,-58.47,2
40,233.33,500,140,-59.25,2
41,277.78,100,140,-58.17,2
42,277.78,144.44,140,-60.7,2
43,277.78,188.89,140,-59.77,2
44,277.78,233.33,140,-58.63,2
45,277.78,277.78,140,-59.03,2
46,277.78,322.22,140,-57.68,2
47,277.78,366.67,140,-55.65,2
48,277.78,411.11,140,-59.9,2
49,277.78,455.56,140,-59.37,2
50,277.78,500,140,-59.97,2
51,322.22,100,140,-59.17,2
52,322.22,144.44,140,-58.19,2
53,322.22,188.89,140,-58.44,2
54,322.22,233.33,140,-59.21,2
55,322.22,277.78,140,-56.73,2
56,322.22,322.22,140,-56.4,2
57,322.22,366.67,140,-54.12,2
58,322.22,411.11,140,-59.5,2
59,322.22,455.56,140,-59.36,2
60,322.22,500,140,-61.42,2
61,366.67,100,140,-60.99,2
62,366.67,144.44,140,-57.52,2
63,366.67,188.89,140,-60.09,2
64,366.67,233.33,140,-59.28,2
65,366.67,277.78,140,-59.42,2
66,366.67,322.22,140,-59.25,2
67,366.67,366.67,140,-59.33,2
68,366.67,411.11,140,-58.22,2
69,366.67,455.56,140,-59.09,2
70,366.67,500,140,-59.77,2
71,411.11,100,140,-58.85,2
72,411.11,144.44,140,-58.88,2
73,411.11,188.89,140,-57.2,2
74,411.11,233.33,140,-58.64,2
75,411.11,277.78,140,-57.76,2
76,411.11,322.22,140,-59.16,2
77,411.11,366.67,140,-60.37,2
78,411.11,411.11,140,-55.84,2
79,411.11,455.56,140,-55.16,2
80,411.11,500,140,-60.17,2
81,455.56,100,140,-60.98,2
82,455.56,144.44,140,-56.97,2
83,455.56,188.89,140,-58.23,2
84,455.56,233.33,140,-59.32,2
85,455.56,277.78,140,-57.57,2
86,455.56,322.22,140,-61.15,2
87,455.56,366.67,140,-55.81,2
88,455.56,411.11,140,-59.32,2
89,455.56,455.56,140,-60.42,2
90,455.56,500,140,-61.66,2
91,500,100,140,-65.32,2
92,500,144.44,140,-59.31,2
93,500,188.89,140,-59.38,2
94,500,233.33,140,-61.44,2
95,500,277.78,140,-60.8,2
96,500,322.22,140,-59.83,2
97,500,366.67,140,-59.75,2
98,500,411.11,140,-60.56,2
99,500,455.56,140,-60.58,2
100,500,500,140,-64.35,2
101,100,100,144.44,-58.1,2
102,100,144.44,144.44,-57.84,2
103,100,188.89,144.44,-57.84,2
104,100,233.33,144.44,-57.55,2
105,100,277.78,144.44,-56.23,2
106,100,322.22,144.44,-58.21,2
107,100,366.67,144.44,-56.7,2
108,100,411.11,144.44,-55.32,2
109,100,455.56,144.44,-56.71,2
110,100,500,144.44,-58.66,2
111,144.44,100,144.44,-57.86,2
112,144.44,144.44,144.44,-58.13,2
113,144.44,188.89,144.44,-57.87,2
114,144.44,233.33,144.44,-58.05,2
115,144.44,277.78,144.44,-57.67,2
116,144.44,322.22,144.44,-56.89,2
117,144.44,366.67,144.44,-57.05,2
118,144.44,411.11,144.44,-56.25,2
119,144.44,455.55,144.44,-56.43,2
120,144.44,500,144.44,-56.36,2
121,188.89,100,144.44,-55.8,2
122,188.89,144.44,144.44,-58.09,2
123,188.89,188.89,144.44,-58.18,2
124,188.89,233.33,144.44,-58.63,2
125,188.89,277.78,144.44,-57.43,2
126,188.89,322.22,144.44,-57.26,2
127,188.89,366.67,144.44,-57.53,2
128,188.89,411.11,144.44,-57.17,2
129,188.89,455.56,144.44,-57.29,2
130,188.89,500,144.44,-55.79,2
131,233.33,100,144.44,-56.06,2
132,233.33,144.44,144.44,-58.23,2
133,233.33,188.89,144.44,-58.36,2
134,233.33,233.33,144.44,-58.54,2
135,233.33,277.78,144.44,-57.43,2
136,233.33,322.22,144.44,-57.74,2
137,233.33,366.67,144.44,-57.65,2
138,233.33,411.11,144.44,-57.42,2
139,233.33,455.56,144.44,-57.2,2
140,233.33,500,144.44,-57.77,2
141,277.78,100,144.44,-56.56,2
142,277.78,144.44,144.44,-58.29,2
143,277.78,188.89,144.44,-58.18,2
144,277.78,233.33,144.44,-59,2
145,277.78,277.78,144.44,-58.16,2
146,277.78,322.22,144.44,-58.31,2
147,277.78,366.67,144.44,-57.99,2
148,277.78,411.11,144.44,-57.89,2
149,277.78,455.56,144.44,-58.54,2
150,277.78,500,144.44,-56.89,2
151,322.22,100,144.44,-58.03,2
152,322.22,144.44,144.44,-58.64,2
153,322.22,188.89,144.44,-58.34,2
154,322.22,233.33,144.44,-58.4,2
155,322.22,277.78,144.44,-58.48,2
156,322.22,322.22,144.44,-59.2,2
157,322.22,366.67,144.44,-60.04,2
158,322.22,411.11,144.44,-58.45,2
159,322.22,455.56,144.44,-58.05,2
160,322.22,500,144.44,-56.35,2
161,366.67,100,144.44,-57.19,2
162,366.67,144.44,144.44,-58.06,2
163,366.67,188.89,144.44,-58.02,2
164,366.67,233.33,144.44,-58.04,2
165,366.67,277.78,144.44,-58.72,2
166,366.67,322.22,144.44,-58.55,2
167,366.67,366.67,144.44,-57.86,2
168,366.67,411.11,144.44,-57.77,2
169,366.67,455.56,144.44,-58.15,2
170,366.67,500,144.44,-57.4,2
171,411.11,100,144.44,-59.04,2
172,411.11,144.44,144.44,-57.19,2
173,411.11,188.89,144.44,-58.21,2
174,411.11,233.33,144.44,-57.83,2
175,411.11,277.78,144.44,-58.17,2
176,411.11,322.22,144.44,-58.08,2
177,411.11,366.67,144.44,-57.61,2
178,411.11,411.11,144.44,-58.12,2
179,411.11,455.56,144.44,-58.14,2
180,411.11,500,144.44,-58.45,2
181,455.56,100,144.44,-56.57,2
182,455.56,144.44,144.44,-56.84,2
183,455.56,188.89,144.44,-58.74,2
184,455.56,233.33,144.44,-57.96,2
185,455.56,277.78,144.44,-58.35,2
186,455.56,322.22,144.44,-58.41,2
187,455.56,366.67,144.44,-58.07,2
188,455.56,411.11,144.44,-59.12,2
189,455.56,455.56,144.44,-59.07,2
190,455.56,500,144.44,-56.59,2
191,500,100,144.44,-56.65,2
192,500,144.44,144.44,-58.24,2
193,500,188.89,144.44,-57.38,2
194,500,233.33,144.44,-58.47,2
195,500,277.78,144.44,-58.36,2
196,500,322.22,144.44,-58.21,2
197,500,366.67,144.44,-59.95,2
198,500,411.11,144.44,-59.73,2
199,500,455.56,144.44,-56.92,2
200,500,500,144.44,-59.68,2
201,100,100,148.89,-58.29,2
202,100,144.44,148.89,-55.92,2
203,100,188.89,148.89,-58.08,2
204,100,233.33,148.89,-59.87,2
205,100,277.78,148.89,-58.31,2
206,100,322.22,148.89,-55.18,2
207,100,366.67,148.89,-56.64,2
208,100,411.11,148.89,-57.12,2
209,100,455.56,148.89,-57.23,2
210,100,500,148.89,-58.24,2
211,144.44,100,148.89,-59.01,2
212,144.44,144.44,148.89,-57.91,2
213,144.44,188.89,148.89,-57.58,2
214,144.44,233.33,148.89,-57.54,2
215,144.44,277.78,148.89,-57.02,2
216,144.44,322.22,148.89,-56.51,2
217,144.44,366.67,148.89,-56.21,2
218,144.44,411.11,148.89,-57.58,2
219,144.44,455.56,148.89,-58.01,2
220,144.44,500,148.89,-57.73,2
221,188.89,100,148.89,-55.82,2
222,188.89,144.44,148.89,-58.33,2
223,188.89,188.89,148.89,-58.2,2
224,188.89,233.33,148.89,-56.78,2
225,188.89,277.78,148.89,-57.14,2
226,188.89,322.22,148.89,-57.26,2
227,188.89,366.67,148.89,-56.69,2
228,188.89,411.11,148.89,-56.89,2
229,188.89,455.56,148.89,-56.36,2
230,188.89,500,148.89,-57.32,2
231,233.33,100,148.89,-57.04,2
232,233.33,144.44,148.89,-57.59,2
233,233.33,188.89,148.89,-58.31,2
234,233.33,233.33,148.89,-59.02,2
235,233.33,277.78,148.89,-58,2
236,233.33,322.22,148.89,-58.57,2
237,233.33,366.67,148.89,-58.19,2
238,233.33,411.11,148.89,-57.51,2
239,233.33,455.56,148.89,-57.15,2
240,233.33,500,148.89,-57.66,2
241,277.78,100,148.89,-58.2,2
242,277.78,144.44,148.89,-57.92,2
243,277.78,188.89,148.89,-57.86,2
244,277.78,233.33,148.89,-58.23,2
245,277.78,277.78,148.89,-57.63,2
246,277.78,322.22,148.89,-58.31,2
247,277.78,366.67,148.89,-58.23,2
248,277.78,411.11,148.89,-57.22,2
249,277.78,455.56,148.89,-57.63,2
250,277.78,500,148.89,-57.82,2
251,322.22,100,148.89,-56.46,2
252,322.22,144.44,148.89,-57.43,2
253,322.22,188.89,148.89,-58.57,2
254,322.22,233.33,148.89,-58.76,2
255,322.22,277.78,148.89,-58.66,2
256,322.22,322.22,148.89,-57.59,2
257,322.22,366.67,148.89,-58.32,2
258,322.22,411.11,148.89,-58.32,2
259,322.22,455.56,148.89,-57.98,2
260,322.22,500,148.89,-59.79,2
261,366.67,100,148.89,-58.17,2
262,366.67,144.44,148.89,-57.56,2
263,366.67,188.89,148.89,-58.37,2
264,366.67,233.33,148.89,-58.37,2
265,366.67,277.78,148.89,-58.15,2
266,366.67,322.22,148.89,-58.84,2
267,366.67,366.67,148.89,-58.67,2
268,366.67,411.11,148.89,-58.45,2
269,366.67,455.56,148.89,-58.08,2
270,366.67,500,148.89,-58.42,2
271,411.11,100,148.89,-57.18,2
272,411.11,144.44,148.89,-57.32,2
273,411.11,188.89,148.89,-57.76,2
274,411.11,233.33,148.89,-58.52,2
275,411.11,277.78,148.89,-58.28,2
276,411.11,322.22,148.89,-58.97,2
277,411.11,366.67,148.89,-57.35,2
278,411.11,411.11,148.89,-58.13,2
279,411.11,455.56,148.89,-57.24,2
280,411.11,500,148.89,-58.05,2
281,455.56,100,148.89,-56.79,2
282,455.56,144.44,148.89,-58.7,2
283,455.56,188.89,148.89,-57.35,2
284,455.56,233.33,148.89,-57.61,2
285,455.56,277.78,148.89,-58.52,2
286,455.56,322.22,148.89,-59.3,2
287,455.56,366.67,148.89,-58.63,2
288,455.56,411.11,148.89,-58.37,2
289,455.56,455.56,148.89,-58.83,2
290,455.56,500,148.89,-59.12,2
291,500,100,148.89,-56.51,2
292,500,144.44,148.89,-56.12,2
293,500,188.89,148.89,-55.54,2
294,500,233.33,148.89,-56.86,2
295,500,277.78,148.89,-56.08,2
296,500,322.22,148.89,-58.57,2
297,500,366.67,148.89,-56.92,2
298,500,411.11,148.89,-58.52,2
299,500,455.56,148.89,-59.16,2
300,500,500,148.89,-59.02,2
301,100,100,153.33,-57.93,2
302,100,144.44,153.33,-56.69,2
303,100,188.89,153.33,-57.78,2
304,100,233.33,153.33,-56.41,2
305,100,277.78,153.33,-55.61,2
306,100,322.22,153.33,-56.55,2
307,100,366.65,153.33,-54.77,2
308,100.01,411.02,153.33,-53.8,2
309,100.13,453.92,153.2,-52.5,2
310,101.46,479.71,151.71,-56.45,2
311,144.44,100,153.33,-58.59,2
312,144.44,144.44,153.33,-58.39,2
313,144.44,188.89,153.33,-57.3,2
314,144.44,233.33,153.33,-56.79,2
315,144.44,277.78,153.33,-56.27,2
316,144.44,322.22,153.33,-56.52,2
317,144.44,366.67,153.33,-56.32,2
318,144.45,411.11,153.33,-55.09,2
319,144.45,455.55,153.33,-54.99,2
320,144.44,500,153.33,-56.52,2
321,188.89,100,153.33,-57.22,2
322,188.89,144.44,153.33,-58.13,2
323,188.89,188.89,153.33,-57.96,2
324,188.89,233.33,153.33,-58.96,2
325,188.89,277.78,153.33,-59.53,2
326,188.89,322.22,153.33,-56.33,2
327,188.89,366.67,153.33,-57.26,2
328,188.89,411.11,153.33,-58.12,2
329,188.89,455.55,153.33,-56.07,2
330,188.89,500,153.33,-56.15,2
331,233.33,100,153.33,-57.95,2
332,233.33,144.44,153.33,-57.64,2
333,233.33,188.89,153.33,-57.87,2
334,233.33,233.33,153.33,-57.78,2
335,233.33,277.78,153.33,-57.73,2
336,233.33,322.22,153.33,-57.6,2
337,233.33,366.67,153.33,-56.69,2
338,233.33,411.11,153.33,-58.97,2
339,233.33,455.55,153.33,-56.09,2
340,233.33,500,153.33,-58.16,2
341,277.78,100,153.33,-58.56,2
342,277.78,144.44,153.33,-58.13,2
343,277.78,188.89,153.33,-58.36,2
344,277.78,233.33,153.33,-58.13,2
345,277.78,277.78,153.33,-58.01,2
346,277.78,322.22,153.33,-57.84,2
347,277.78,366.67,153.33,-57.91,2
348,277.78,411.11,153.33,-56.88,2
349,277.78,455.56,153.33,-58.2,2
350,277.78,500,153.33,-57.42,2
351,322.22,100,153.33,-57.34,2
352,322.22,144.44,153.33,-58.52,2
353,322.22,188.89,153.33,-58.35,2
354,322.22,233.33,153.33,-57.94,2
355,322.22,277.78,153.33,-58.04,2
356,322.22,322.22,153.33,-56.93,2
357,322.22,366.67,153.33,-57.94,2
358,322.22,411.11,153.33,-56.91,2
359,322.22,455.56,153.33,-57.12,2
360,322.22,500,153.33,-58.41,2
361,366.67,100,153.33,-57.25,2
362,366.67,144.44,153.33,-57.54,2
363,366.67,188.89,153.33,-59.09,2
364,366.67,233.33,153.33,-58.75,2
365,366.67,277.78,153.33,-58.61,2
366,366.67,322.22,153.33,-58.09,2
367,366.67,366.67,153.33,-57.82,2
368,366.67,411.11,153.33,-57.51,2
369,366.67,455.56,153.33,-58.46,2
370,366.67,500,153.33,-58.1,2
371,411.11,100,153.33,-57.02,2
372,411.11,144.44,153.33,-56.95,2
373,411.11,188.89,153.33,-58.83,2
374,411.11,233.33,153.33,-58.02,2
375,411.11,277.78,153.33,-56.97,2
376,411.11,322.22,153.33,-58.53,2
377,411.11,366.67,153.33,-58.32,2
378,411.11,411.11,153.33,-58.94,2
379,411.11,455.56,153.33,-57.96,2
380,411.11,500,153.33,-57.77,2
381,455.56,100,153.33,-57.47,2
382,455.55,144.44,153.33,-56.46,2
383,455.56,188.89,153.33,-57.07,2
384,455.56,233.33,153.33,-57.52,2
385,455.56,277.78,153.33,-58.13,2
386,455.56,322.22,153.33,-58.47,2
387,455.56,366.67,153.33,-57.6,2
388,455.56,411.11,153.33,-58.81,2
389,455.56,455.56,153.33,-58.07,2
390,455.56,500,153.33,-57.75,2
391,500,100,153.33,-58.09,2
392,500,144.44,153.33,-56.14,2
393,500,188.89,153.33,-56.32,2
394,500,233.33,153.33,-57.11,2
395,500,277.78,153.33,-57.02,2
396,500,322.22,153.33,-58.36,2
397,500,366.67,153.33,-57.96,2
398,500,411.11,153.33,-58.43,2
399,500,455.56,153.33,-58.42,2
400,500,500,153.33,-62.88,2
401,100,100,157.78,-57.53,2
402,100,144.44,157.78,-56.16,2
403,100,188.89,157.78,-58.31,2
404,100,233.33,157.78,-56.02,2
405,100,277.77,157.78,-55.5,2
406,100,322.22,157.78,-57.03,2
407,100.16,365.32,157.67,-52.98,2
408,102.18,390,156.12,-54.31,2
409,104.42,407.63,154.1,-56.66,2
410,106.43,423.14,151.97,-54.33,2
411,144.44,100,157.78,-57.53,2
412,144.44,144.44,157.78,-57.74,2
413,144.44,188.89,157.78,-56.44,2
414,144.44,233.33,157.78,-56.81,2
415,144.44,277.78,157.78,-57.27,2
416,144.44,322.22,157.78,-55.89,2
417,144.45,366.66,157.78,-55.2,2
418,144.45,411.09,157.78,-54.4,2
419,144.46,455.47,157.77,-53.85,2
420,144.46,499.88,157.77,-54.49,2
421,188.89,100,157.78,-60.04,2
422,188.89,144.44,157.78,-57.77,2
423,188.89,188.89,157.78,-56.84,2
424,188.89,233.33,157.78,-57.02,2
425,188.89,277.78,157.78,-57.43,2
426,188.89,322.22,157.78,-57.54,2
427,188.89,366.67,157.78,-55.62,2
428,188.89,411.11,157.78,-56.03,2
429,188.89,455.55,157.78,-55.99,2
430,188.89,499.99,157.78,-55.26,2
431,233.33,100,157.78,-57.35,2
432,233.33,144.44,157.78,-57.15,2
433,233.33,188.89,157.78,-57.49,2
434,233.33,233.33,157.78,-57.86,2
435,233.33,277.78,157.78,-57.06,2
436,233.33,322.22,157.78,-57.18,2
437,233.33,366.67,157.78,-56.78,2
438,233.33,411.11,157.78,-56.48,2
439,233.33,455.55,157.78,-55.84,2
440,233.33,500,157.78,-58.82,2
441,277.78,100,157.78,-55.75,2
442,277.78,144.44,157.78,-57.32,2
443,277.78,188.89,157.78,-56.63,2
444,277.78,233.33,157.78,-58.34,2
445,277.78,277.78,157.78,-57.68,2
446,277.78,322.22,157.78,-57.68,2
447,277.78,366.67,157.78,-57.01,2
448,277.78,411.11,157.78,-56.95,2
449,277.78,455.56,157.78,-56.82,2
450,277.78,500,157.78,-57.69,2
451,322.22,100,157.78,-56.96,2
452,322.22,144.44,157.78,-57.55,2
453,322.22,188.89,157.78,-55.58,2
454,322.22,233.33,157.78,-55.91,2
455,322.22,277.78,157.78,-58.74,2
456,322.22,322.22,157.78,-57.61,2
457,322.22,366.67,157.78,-58.17,2
458,322.22,411.11,157.78,-57.59,2
459,322.22,455.56,157.78,-56.55,2
460,322.22,500,157.78,-58.48,2
461,366.67,100,157.78,-56.04,2
462,498.55,124.72,164.97,-54.79,2
463,500,158.41,164.52,-46.8,2
464,366.67,233.33,157.78,-58.4,2
465,366.67,277.78,157.78,-57.71,2
466,366.67,322.22,157.78,-57.37,2
467,366.67,366.67,157.78,-57.75,2
468,366.67,411.11,157.78,-57.76,2
469,366.67,455.56,157.78,-57.15,2
470,366.67,500,157.78,-57.88,2
471,411.11,100,157.78,-58.05,2
472,411.11,144.44,157.78,-57.53,2
473,411.11,188.89,157.78,-57.37,2
474,411.11,233.33,157.78,-57.22,2
475,411.11,277.78,157.78,-58.23,2
476,411.11,322.22,157.78,-58.44,2
477,411.11,366.67,157.78,-58.09,2
478,411.11,411.11,157.78,-58.36,2
479,411.11,455.56,157.78,-58.27,2
480,411.11,500,157.78,-56.78,2
481,449.21,100.52,157.33,-52.56,2
482,455.55,144.44,157.78,-55.98,2
483,455.56,188.89,157.78,-57.67,2
484,455.56,233.33,157.78,-57.17,2
485,455.56,277.78,157.78,-58.02,2
486,455.56,322.22,157.78,-57.32,2
487,455.56,366.67,157.78,-58.46,2
488,455.56,411.11,157.78,-57.31,2
489,455.56,455.56,157.78,-58.13,2
490,455.56,500,157.78,-57.18,2
491,464.74,102.61,155.27,-53.84,2
492,500,144.44,157.78,-54.71,2
493,500,188.89,157.78,-55.2,2
494,500,233.33,157.78,-58.6,2
495,500,277.78,157.78,-58.46,2
496,500,322.22,157.78,-58.12,2
497,500,366.67,157.78,-59.04,2
498,500,411.11,157.78,-57.4,2
499,500,455.56,157.78,-57.38,2
500,500,500,157.78,-59.16,2
501,100,100,162.22,-58.04,2
502,100.01,144.43,162.22,-54.61,2
503,104.68,177.12,161.07,-55.9,2
